User ID,Gender,Age, AnnualSalary ,Purchased,,0=No,1=Yes
837,Female,52," 114,000 ",0,,,
346,Female,28," 58,500 ",0,,,
733,Female,36," 126,000 ",1,,,
306,Male,37," 52,000 ",0,,,
448,Male,59," 135,500 ",1,,,
585,Male,41," 58,500 ",0,,,
726,Male,23," 20,000 ",0,,,
391,Male,25," 59,500 ",0,,,
56,Female,37," 80,000 ",0,,,
286,Male,39," 122,000 ",1,,,
482,Female,60," 30,500 ",1,,,
595,Female,40," 142,000 ",1,,,
100,Male,47," 24,500 ",1,,,
807,Male,36," 74,500 ",0,,,
111,Male,38," 41,500 ",0,,,
939,Female,55," 27,500 ",1,,,
215,Female,60," 28,500 ",1,,,
449,Male,34," 115,000 ",0,,,
55,Male,27," 87,500 ",0,,,
288,Female,33," 118,500 ",0,,,
817,Female,28," 97,500 ",1,,,
543,Female,29," 83,000 ",0,,,
752,Female,33," 51,000 ",0,,,
516,Female,53," 115,500 ",0,,,
856,Male,38," 76,500 ",0,,,
50,Male,37," 53,000 ",0,,,
627,Male,30," 81,500 ",0,,,
657,Male,38," 145,500 ",1,,,
4,Female,48," 119,000 ",1,,,
433,Female,33," 113,000 ",0,,,
238,Female,50," 142,500 ",1,,,
940,Male,45," 79,000 ",0,,,
193,Male,51," 35,500 ",1,,,
80,Female,35," 72,000 ",0,,,
988,Male,41," 79,000 ",0,,,
784,Female,53," 143,000 ",1,,,
475,Female,55," 109,500 ",1,,,
240,Female,46," 82,000 ",0,,,
969,Female,25," 56,500 ",0,,,
580,Male,18," 52,000 ",0,,,
945,Male,58," 144,000 ",1,,,
74,Female,29," 60,500 ",0,,,
486,Female,50," 20,000 ",1,,,
937,Female,36," 58,500 ",0,,,
422,Male,59," 62,500 ",1,,,
359,Female,48," 47,500 ",1,,,
446,Female,50," 37,500 ",1,,,
231,Female,27," 85,500 ",0,,,
688,Male,27," 16,500 ",0,,,
370,Female,24," 49,500 ",0,,,
699,Female,42," 77,500 ",1,,,
122,Male,35," 44,500 ",0,,,
183,Female,44," 62,500 ",0,,,
484,Male,37," 126,500 ",1,,,
431,Male,63," 44,500 ",1,,,
697,Male,41," 72,500 ",1,,,
678,Male,47," 20,000 ",1,,,
899,Male,27," 88,000 ",0,,,
28,Female,56," 104,000 ",1,,,
313,Male,38," 77,500 ",0,,,
251,Female,31," 68,000 ",0,,,
93,Male,50," 87,500 ",1,,,
125,Male,52," 30,500 ",1,,,
811,Female,49," 97,500 ",1,,,
923,Female,38," 74,500 ",0,,,
352,Female,24," 55,000 ",0,,,
635,Male,42," 124,500 ",1,,,
519,Female,46," 32,000 ",1,,,
551,Female,41," 52,500 ",0,,,
374,Male,60," 62,500 ",1,,,
461,Female,40," 59,500 ",0,,,
714,Female,22," 17,500 ",0,,,
776,Female,40," 95,500 ",1,,,
295,Male,40," 55,500 ",0,,,
276,Female,55," 116,500 ",0,,,
602,Female,28," 18,500 ",0,,,
825,Female,27," 119,500 ",0,,,
705,Male,43," 65,500 ",0,,,
364,Female,41," 76,500 ",0,,,
528,Female,37," 64,500 ",0,,,
103,Male,39," 134,000 ",1,,,
60,Male,48," 141,000 ",0,,,
480,Male,37," 119,500 ",1,,,
73,Male,60," 76,500 ",1,,,
301,Male,37," 53,500 ",0,,,
839,Female,38," 79,500 ",1,,,
400,Male,30," 15,000 ",0,,,
340,Female,53," 22,500 ",1,,,
691,Female,58," 27,500 ",1,,,
247,Female,43," 144,500 ",1,,,
64,Female,40," 80,500 ",1,,,
24,Female,37," 93,000 ",1,,,
842,Male,30," 80,000 ",0,,,
497,Female,45," 72,500 ",0,,,
831,Female,45," 22,000 ",1,,,
436,Female,23," 48,000 ",0,,,
67,Female,38," 50,000 ",0,,,
737,Male,26," 23,500 ",0,,,
983,Female,33," 87,500 ",0,,,
218,Female,27," 54,000 ",0,,,
166,Male,43," 67,500 ",0,,,
454,Male,59," 130,000 ",1,,,
437,Male,42," 53,500 ",0,,,
732,Female,31," 118,000 ",1,,,
281,Male,39," 72,500 ",0,,,
827,Male,31," 66,000 ",0,,,
589,Male,35," 38,000 ",0,,,
723,Female,60," 84,500 ",0,,,
909,Male,38," 56,500 ",0,,,
544,Male,61," 146,500 ",1,,,
992,Male,26," 34,500 ",0,,,
638,Male,39," 127,500 ",1,,,
812,Male,36," 28,500 ",0,,,
403,Male,45," 67,500 ",0,,,
656,Female,48," 35,000 ",1,,,
250,Male,41," 63,500 ",0,,,
564,Male,21," 87,500 ",0,,,
598,Female,42," 90,000 ",1,,,
62,Male,25," 20,500 ",0,,,
40,Male,26," 86,000 ",0,,,
767,Male,37," 72,000 ",0,,,
202,Female,40," 72,500 ",0,,,
591,Female,60," 108,000 ",1,,,
207,Male,19," 53,500 ",0,,,
696,Female,54," 83,500 ",1,,,
984,Male,36," 60,500 ",0,,,
586,Female,41," 67,500 ",0,,,
626,Female,37," 33,000 ",0,,,
724,Male,54," 73,500 ",1,,,
354,Male,41," 53,500 ",0,,,
884,Male,56," 60,000 ",1,,,
758,Male,43," 150,500 ",1,,,
545,Male,49," 119,500 ",1,,,
908,Female,39," 61,000 ",0,,,
248,Female,23," 82,000 ",0,,,
355,Female,31," 63,500 ",0,,,
289,Male,35," 75,000 ",0,,,
804,Female,48," 145,500 ",1,,,
618,Male,39," 77,000 ",0,,,
916,Female,42," 73,500 ",0,,,
292,Female,33," 118,500 ",1,,,
488,Female,47," 49,000 ",1,,,
52,Male,40," 71,000 ",1,,,
815,Female,23," 28,500 ",0,,,
473,Male,41," 58,500 ",0,,,
337,Female,35," 47,000 ",0,,,
639,Female,40," 148,500 ",1,,,
932,Male,36," 76,500 ",0,,,
274,Male,46," 23,500 ",1,,,
451,Male,31," 108,500 ",1,,,
63,Female,55," 140,500 ",1,,,
291,Female,52," 41,500 ",1,,,
155,Male,40," 47,000 ",0,,,
751,Male,45," 106,500 ",1,,,
860,Male,36," 60,000 ",0,,,
789,Male,42," 73,500 ",0,,,
303,Male,52," 91,500 ",1,,,
232,Male,36," 118,000 ",1,,,
181,Female,47," 30,000 ",1,,,
560,Male,43," 66,500 ",0,,,
343,Female,58," 123,500 ",1,,,
501,Female,57," 122,000 ",1,,,
464,Female,49," 31,500 ",1,,,
319,Male,49," 75,500 ",1,,,
952,Male,37," 145,500 ",1,,,
356,Female,42," 64,500 ",0,,,
779,Male,45," 22,000 ",1,,,
14,Male,47," 60,500 ",0,,,
192,Male,39," 35,500 ",0,,,
581,Female,35," 26,500 ",0,,,
494,Female,22," 69,500 ",0,,,
981,Male,37," 34,500 ",0,,,
412,Female,61," 97,500 ",1,,,
505,Female,33," 60,000 ",0,,,
16,Male,55," 152,500 ",1,,,
508,Male,36," 54,500 ",0,,,
211,Male,39," 62,500 ",0,,,
818,Male,48," 35,500 ",1,,,
823,Female,32," 117,000 ",1,,,
106,Male,33," 19,500 ",0,,,
900,Female,21," 83,500 ",0,,,
561,Male,39," 72,500 ",0,,,
797,Female,41," 72,000 ",0,,,
989,Female,24," 27,000 ",0,,,
558,Female,51," 140,500 ",1,,,
441,Male,38," 71,000 ",0,,,
963,Female,52," 21,000 ",1,,,
457,Male,34," 43,000 ",0,,,
802,Male,48," 106,500 ",1,,,
470,Female,29," 28,000 ",0,,,
707,Female,59," 102,500 ",1,,,
712,Female,29," 47,000 ",0,,,
283,Female,50," 49,500 ",0,,,
280,Male,38," 75,500 ",0,,,
388,Female,36," 61,500 ",0,,,
781,Female,28," 59,000 ",0,,,
608,Male,43," 59,500 ",0,,,
766,Male,57," 74,000 ",1,,,
177,Male,36," 109,500 ",0,,,
404,Female,49," 139,500 ",1,,,
968,Female,34," 52,500 ",0,,,
212,Female,47," 141,500 ",1,,,
539,Female,35," 65,000 ",0,,,
886,Male,50," 107,500 ",1,,,
748,Female,41," 73,500 ",0,,,
735,Male,50," 90,500 ",1,,,
173,Female,56," 145,500 ",1,,,
592,Female,35," 57,000 ",0,,,
255,Male,40," 78,000 ",0,,,
824,Female,49," 34,500 ",1,,,
631,Male,25," 90,000 ",0,,,
197,Male,36," 33,000 ",0,,,
405,Female,48," 138,000 ",1,,,
798,Male,42," 54,000 ",0,,,
185,Male,51," 76,500 ",1,,,
492,Male,49," 65,000 ",0,,,
731,Male,46," 80,500 ",0,,,
980,Male,27," 20,000 ",0,,,
660,Male,39," 52,500 ",0,,,
479,Female,35," 97,000 ",1,,,
680,Male,47," 34,000 ",1,,,
830,Female,52," 38,000 ",1,,,
150,Female,49," 30,500 ",1,,,
760,Female,36," 26,500 ",0,,,
857,Male,26," 80,500 ",0,,,
927,Female,38," 34,500 ",0,,,
154,Female,48," 50,500 ",1,,,
1,Male,32," 100,000 ",1,,,
933,Female,40," 75,000 ",0,,,
424,Female,42," 81,500 ",0,,,
814,Male,41," 62,500 ",0,,,
184,Female,24," 83,500 ",0,,,
962,Male,52," 150,000 ",1,,,
611,Female,48," 133,500 ",1,,,
114,Male,41," 52,000 ",0,,,
39,Male,19," 83,500 ",0,,,
721,Male,29," 148,000 ",1,,,
642,Female,58," 101,000 ",1,,,
844,Female,36," 48,500 ",0,,,
440,Male,63," 85,500 ",1,,,
577,Female,35," 44,000 ",0,,,
757,Male,22," 81,000 ",0,,,
65,Female,24," 32,000 ",0,,,
124,Female,39," 71,000 ",0,,,
794,Female,31," 15,000 ",0,,,
998,Female,60," 77,500 ",1,,,
287,Male,32," 59,500 ",0,,,
82,Female,46," 23,500 ",1,,,
695,Female,39," 79,000 ",0,,,
946,Male,39," 60,500 ",0,,,
676,Male,42," 54,000 ",0,,,
649,Female,28," 87,000 ",0,,,
477,Female,45," 77,500 ",0,,,
572,Male,48," 33,000 ",1,,,
832,Female,31," 71,000 ",0,,,
302,Male,33," 121,500 ",1,,,
420,Female,27," 84,000 ",0,,,
971,Male,25," 56,500 ",0,,,
382,Female,30," 48,500 ",0,,,
168,Female,24," 67,500 ",0,,,
476,Female,54," 136,500 ",0,,,
951,Female,53," 104,000 ",1,,,
863,Male,38," 59,000 ",0,,,
800,Female,47," 23,500 ",0,,,
407,Female,28," 138,500 ",1,,,
299,Female,48," 134,000 ",1,,,
687,Female,44," 73,500 ",0,,,
